
======
/home/ubuntu/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:5: UserWarning: downsample module has been moved to the pool module.
46016/50000 [==========================>...] - ETA: 251s - loss: 0.8371 - acc: 0.7064
46048/50000 [==========================>...] - ETA: 249s - loss: 0.8372 - acc: 0.7063
46080/50000 [==========================>...] - ETA: 247s - loss: 0.8372 - acc: 0.7063
46112/50000 [==========================>...] - ETA: 245s - loss: 0.8371 - acc: 0.7063
46144/50000 [==========================>...] - ETA: 243s - loss: 0.8372 - acc: 0.7063
46176/50000 [==========================>...] - ETA: 241s - loss: 0.8373 - acc: 0.7062
46208/50000 [==========================>...] - ETA: 239s - loss: 0.8373 - acc: 0.7062
46240/50000 [==========================>...] - ETA: 237s - loss: 0.8372 - acc: 0.7063
46272/50000 [==========================>...] - ETA: 235s - loss: 0.8372 - acc: 0.7062
46304/50000 [==========================>...] - ETA: 233s - loss: 0.8372 - acc: 0.7062
46336/50000 [==========================>...] - ETA: 231s - loss: 0.8370 - acc: 0.7063
46368/50000 [==========================>...] - ETA: 229s - loss: 0.8370 - acc: 0.7062
46400/50000 [==========================>...] - ETA: 227s - loss: 0.8375 - acc: 0.7061
46432/50000 [==========================>...] - ETA: 225s - loss: 0.8375 - acc: 0.7060
46464/50000 [==========================>...] - ETA: 223s - loss: 0.8374 - acc: 0.7060
46496/50000 [==========================>...] - ETA: 221s - loss: 0.8373 - acc: 0.7060
46528/50000 [==========================>...] - ETA: 219s - loss: 0.8373 - acc: 0.7060
46560/50000 [==========================>...] - ETA: 217s - loss: 0.8373 - acc: 0.7060
46592/50000 [==========================>...] - ETA: 215s - loss: 0.8374 - acc: 0.7059
46624/50000 [==========================>...] - ETA: 213s - loss: 0.8375 - acc: 0.7059
46656/50000 [==========================>...] - ETA: 211s - loss: 0.8373 - acc: 0.7060
46688/50000 [===========================>..] - ETA: 209s - loss: 0.8373 - acc: 0.7059
46720/50000 [===========================>..] - ETA: 207s - loss: 0.8373 - acc: 0.7059
46752/50000 [===========================>..] - ETA: 205s - loss: 0.8372 - acc: 0.7059
46784/50000 [===========================>..] - ETA: 203s - loss: 0.8373 - acc: 0.7058
46816/50000 [===========================>..] - ETA: 201s - loss: 0.8373 - acc: 0.7058
46848/50000 [===========================>..] - ETA: 199s - loss: 0.8374 - acc: 0.7058
46880/50000 [===========================>..] - ETA: 197s - loss: 0.8375 - acc: 0.7058
46912/50000 [===========================>..] - ETA: 195s - loss: 0.8372 - acc: 0.7059
46944/50000 [===========================>..] - ETA: 193s - loss: 0.8372 - acc: 0.7059
46976/50000 [===========================>..] - ETA: 191s - loss: 0.8373 - acc: 0.7059
47008/50000 [===========================>..] - ETA: 189s - loss: 0.8373 - acc: 0.7059
47040/50000 [===========================>..] - ETA: 186s - loss: 0.8374 - acc: 0.7059
47072/50000 [===========================>..] - ETA: 184s - loss: 0.8377 - acc: 0.7058
47104/50000 [===========================>..] - ETA: 182s - loss: 0.8376 - acc: 0.7058
47136/50000 [===========================>..] - ETA: 180s - loss: 0.8375 - acc: 0.7059
47168/50000 [===========================>..] - ETA: 178s - loss: 0.8377 - acc: 0.7059
47200/50000 [===========================>..] - ETA: 176s - loss: 0.8377 - acc: 0.7059
47232/50000 [===========================>..] - ETA: 174s - loss: 0.8376 - acc: 0.7060
47264/50000 [===========================>..] - ETA: 172s - loss: 0.8378 - acc: 0.7059
47296/50000 [===========================>..] - ETA: 170s - loss: 0.8375 - acc: 0.7060
47328/50000 [===========================>..] - ETA: 168s - loss: 0.8376 - acc: 0.7060
47360/50000 [===========================>..] - ETA: 166s - loss: 0.8378 - acc: 0.7060
47392/50000 [===========================>..] - ETA: 164s - loss: 0.8378 - acc: 0.7060
47424/50000 [===========================>..] - ETA: 162s - loss: 0.8377 - acc: 0.7060
47456/50000 [===========================>..] - ETA: 160s - loss: 0.8376 - acc: 0.7060
47488/50000 [===========================>..] - ETA: 158s - loss: 0.8378 - acc: 0.7060
47520/50000 [===========================>..] - ETA: 156s - loss: 0.8377 - acc: 0.7060
47552/50000 [===========================>..] - ETA: 154s - loss: 0.8375 - acc: 0.7061
47584/50000 [===========================>..] - ETA: 152s - loss: 0.8373 - acc: 0.7062
47616/50000 [===========================>..] - ETA: 150s - loss: 0.8374 - acc: 0.7062
47648/50000 [===========================>..] - ETA: 148s - loss: 0.8374 - acc: 0.7062
47680/50000 [===========================>..] - ETA: 146s - loss: 0.8374 - acc: 0.7063
47712/50000 [===========================>..] - ETA: 144s - loss: 0.8373 - acc: 0.7063
47744/50000 [===========================>..] - ETA: 142s - loss: 0.8376 - acc: 0.7063
47776/50000 [===========================>..] - ETA: 140s - loss: 0.8378 - acc: 0.7062
47808/50000 [===========================>..] - ETA: 138s - loss: 0.8380 - acc: 0.7062
47840/50000 [===========================>..] - ETA: 136s - loss: 0.8383 - acc: 0.7061
47872/50000 [===========================>..] - ETA: 134s - loss: 0.8384 - acc: 0.7060
47904/50000 [===========================>..] - ETA: 132s - loss: 0.8384 - acc: 0.7060
47936/50000 [===========================>..] - ETA: 130s - loss: 0.8384 - acc: 0.7060
47968/50000 [===========================>..] - ETA: 128s - loss: 0.8384 - acc: 0.7060
48000/50000 [===========================>..] - ETA: 126s - loss: 0.8386 - acc: 0.7059
48032/50000 [===========================>..] - ETA: 124s - loss: 0.8387 - acc: 0.7059
48064/50000 [===========================>..] - ETA: 122s - loss: 0.8387 - acc: 0.7058
48096/50000 [===========================>..] - ETA: 120s - loss: 0.8385 - acc: 0.7059
48128/50000 [===========================>..] - ETA: 118s - loss: 0.8383 - acc: 0.7060
48160/50000 [===========================>..] - ETA: 116s - loss: 0.8381 - acc: 0.7061
48192/50000 [===========================>..] - ETA: 114s - loss: 0.8384 - acc: 0.7060
48224/50000 [===========================>..] - ETA: 112s - loss: 0.8382 - acc: 0.7061
48256/50000 [===========================>..] - ETA: 110s - loss: 0.8383 - acc: 0.7060
48288/50000 [===========================>..] - ETA: 108s - loss: 0.8383 - acc: 0.7061
48320/50000 [===========================>..] - ETA: 106s - loss: 0.8383 - acc: 0.7060
48352/50000 [============================>.] - ETA: 104s - loss: 0.8383 - acc: 0.7061
48384/50000 [============================>.] - ETA: 102s - loss: 0.8381 - acc: 0.7061
48416/50000 [============================>.] - ETA: 100s - loss: 0.8379 - acc: 0.7062
48448/50000 [============================>.] - ETA: 98s - loss: 0.8380 - acc: 0.7062 
48480/50000 [============================>.] - ETA: 96s - loss: 0.8380 - acc: 0.7062
48512/50000 [============================>.] - ETA: 93s - loss: 0.8381 - acc: 0.7061
48544/50000 [============================>.] - ETA: 91s - loss: 0.8381 - acc: 0.7060
48576/50000 [============================>.] - ETA: 89s - loss: 0.8380 - acc: 0.7061
48608/50000 [============================>.] - ETA: 87s - loss: 0.8381 - acc: 0.7060
48640/50000 [============================>.] - ETA: 85s - loss: 0.8380 - acc: 0.7061
48672/50000 [============================>.] - ETA: 83s - loss: 0.8378 - acc: 0.7062
48704/50000 [============================>.] - ETA: 81s - loss: 0.8379 - acc: 0.7061
48736/50000 [============================>.] - ETA: 79s - loss: 0.8379 - acc: 0.7061
48768/50000 [============================>.] - ETA: 77s - loss: 0.8379 - acc: 0.7061
48800/50000 [============================>.] - ETA: 75s - loss: 0.8382 - acc: 0.7060
48832/50000 [============================>.] - ETA: 73s - loss: 0.8380 - acc: 0.7060
48864/50000 [============================>.] - ETA: 71s - loss: 0.8378 - acc: 0.7061
48896/50000 [============================>.] - ETA: 69s - loss: 0.8377 - acc: 0.7061
48928/50000 [============================>.] - ETA: 67s - loss: 0.8378 - acc: 0.7061
48960/50000 [============================>.] - ETA: 65s - loss: 0.8377 - acc: 0.7061
48992/50000 [============================>.] - ETA: 63s - loss: 0.8376 - acc: 0.7062
49024/50000 [============================>.] - ETA: 61s - loss: 0.8374 - acc: 0.7062
49056/50000 [============================>.] - ETA: 59s - loss: 0.8375 - acc: 0.7062
49088/50000 [============================>.] - ETA: 57s - loss: 0.8374 - acc: 0.7062
49120/50000 [============================>.] - ETA: 55s - loss: 0.8373 - acc: 0.7063
49152/50000 [============================>.] - ETA: 53s - loss: 0.8374 - acc: 0.7062
49184/50000 [============================>.] - ETA: 51s - loss: 0.8374 - acc: 0.7062
49216/50000 [============================>.] - ETA: 49s - loss: 0.8373 - acc: 0.7062
49248/50000 [============================>.] - ETA: 47s - loss: 0.8375 - acc: 0.7062
49280/50000 [============================>.] - ETA: 45s - loss: 0.8375 - acc: 0.7062
49312/50000 [============================>.] - ETA: 43s - loss: 0.8375 - acc: 0.7062
49344/50000 [============================>.] - ETA: 41s - loss: 0.8374 - acc: 0.7062
49376/50000 [============================>.] - ETA: 39s - loss: 0.8374 - acc: 0.7062
49408/50000 [============================>.] - ETA: 37s - loss: 0.8375 - acc: 0.7062
49440/50000 [============================>.] - ETA: 35s - loss: 0.8376 - acc: 0.7061
49472/50000 [============================>.] - ETA: 33s - loss: 0.8375 - acc: 0.7062
49504/50000 [============================>.] - ETA: 31s - loss: 0.8378 - acc: 0.7061
49536/50000 [============================>.] - ETA: 29s - loss: 0.8378 - acc: 0.7061
49568/50000 [============================>.] - ETA: 27s - loss: 0.8379 - acc: 0.7060
49600/50000 [============================>.] - ETA: 25s - loss: 0.8380 - acc: 0.7060
49632/50000 [============================>.] - ETA: 23s - loss: 0.8381 - acc: 0.7060
49664/50000 [============================>.] - ETA: 21s - loss: 0.8381 - acc: 0.7059
49696/50000 [============================>.] - ETA: 19s - loss: 0.8383 - acc: 0.7059
49728/50000 [============================>.] - ETA: 17s - loss: 0.8383 - acc: 0.7059
49760/50000 [============================>.] - ETA: 15s - loss: 0.8384 - acc: 0.7059
49792/50000 [============================>.] - ETA: 13s - loss: 0.8382 - acc: 0.7061
49824/50000 [============================>.] - ETA: 11s - loss: 0.8382 - acc: 0.7060
49856/50000 [============================>.] - ETA: 9s - loss: 0.8384 - acc: 0.7059 
49888/50000 [============================>.] - ETA: 7s - loss: 0.8383 - acc: 0.7059
49920/50000 [============================>.] - ETA: 5s - loss: 0.8384 - acc: 0.7059
49952/50000 [============================>.] - ETA: 3s - loss: 0.8383 - acc: 0.7059
49984/50000 [============================>.] - ETA: 1s - loss: 0.8383 - acc: 0.7059
50000/50000 [==============================] - 3367s - loss: 0.8382 - acc: 0.7060 - val_loss: 0.7680 - val_acc: 0.7366
Epoch 8/10

   32/50000 [..............................] - ETA: 3172s - loss: 0.8410 - acc: 0.7500
   64/50000 [..............................] - ETA: 3186s - loss: 0.7813 - acc: 0.7656
   96/50000 [..............................] - ETA: 3185s - loss: 0.8421 - acc: 0.7292
  128/50000 [..............................] - ETA: 3179s - loss: 0.9196 - acc: 0.6719
  160/50000 [..............................] - ETA: 3169s - loss: 0.9520 - acc: 0.6687
  192/50000 [..............................] - ETA: 3162s - loss: 0.9270 - acc: 0.6719
  224/50000 [..............................] - ETA: 3170s - loss: 0.8759 - acc: 0.6875
  256/50000 [..............................] - ETA: 3165s - loss: 0.8876 - acc: 0.6758
  288/50000 [..............................] - ETA: 3177s - loss: 0.9015 - acc: 0.6806
  320/50000 [..............................] - ETA: 3177s - loss: 0.9058 - acc: 0.6781
  352/50000 [..............................] - ETA: 3181s - loss: 0.9125 - acc: 0.6790
  384/50000 [..............................] - ETA: 3184s - loss: 0.8998 - acc: 0.6823
  416/50000 [..............................] - ETA: 3177s - loss: 0.8662 - acc: 0.6995
  448/50000 [..............................] - ETA: 3169s - loss: 0.8554 - acc: 0.6987
  480/50000 [..............................] - ETA: 3161s - loss: 0.8688 - acc: 0.7000
  512/50000 [..............................] - ETA: 3155s - loss: 0.8724 - acc: 0.6973
  544/50000 [..............................] - ETA: 3150s - loss: 0.8479 - acc: 0.7040
  576/50000 [..............................] - ETA: 3144s - loss: 0.8444 - acc: 0.7083
  608/50000 [..............................] - ETA: 3139s - loss: 0.8421 - acc: 0.7105
  640/50000 [..............................] - ETA: 3135s - loss: 0.8370 - acc: 0.7109
  672/50000 [..............................] - ETA: 3131s - loss: 0.8318 - acc: 0.7083
  704/50000 [..............................] - ETA: 3127s - loss: 0.8364 - acc: 0.7060
  736/50000 [..............................] - ETA: 3125s - loss: 0.8334 - acc: 0.7065
  768/50000 [..............................] - ETA: 3123s - loss: 0.8286 - acc: 0.7083
  800/50000 [..............................] - ETA: 3121s - loss: 0.8266 - acc: 0.7100
  832/50000 [..............................] - ETA: 3117s - loss: 0.8264 - acc: 0.7091
  864/50000 [..............................] - ETA: 3113s - loss: 0.8317 - acc: 0.7083
  896/50000 [..............................] - ETA: 3110s - loss: 0.8317 - acc: 0.7065
  928/50000 [..............................] - ETA: 3106s - loss: 0.8184 - acc: 0.7101
  960/50000 [..............................] - ETA: 3103s - loss: 0.8057 - acc: 0.7167
  992/50000 [..............................] - ETA: 3100s - loss: 0.7959 - acc: 0.7188
 1024/50000 [..............................] - ETA: 3097s - loss: 0.7945 - acc: 0.7197
 1056/50000 [..............................] - ETA: 3094s - loss: 0.8011 - acc: 0.7178
 1088/50000 [..............................] - ETA: 3091s - loss: 0.7980 - acc: 0.7197
 1120/50000 [..............................] - ETA: 3088s - loss: 0.8037 - acc: 0.7196
 1152/50000 [..............................] - ETA: 3085s - loss: 0.8048 - acc: 0.7188
 1184/50000 [..............................] - ETA: 3082s - loss: 0.8001 - acc: 0.7213
 1216/50000 [..............................] - ETA: 3079s - loss: 0.8021 - acc: 0.7196
 1248/50000 [..............................] - ETA: 3081s - loss: 0.8048 - acc: 0.7188
 1280/50000 [..............................] - ETA: 3082s - loss: 0.8037 - acc: 0.7203
 1312/50000 [..............................] - ETA: 3081s - loss: 0.8065 - acc: 0.7203
 1344/50000 [..............................] - ETA: 3080s - loss: 0.8043 - acc: 0.7202
 1376/50000 [..............................] - ETA: 3079s - loss: 0.8062 - acc: 0.7195
 1408/50000 [..............................] - ETA: 3077s - loss: 0.8097 - acc: 0.7188
 1440/50000 [..............................] - ETA: 3074s - loss: 0.8130 - acc: 0.7167
 1472/50000 [..............................] - ETA: 3071s - loss: 0.8097 - acc: 0.7181
 1504/50000 [..............................] - ETA: 3068s - loss: 0.8061 - acc: 0.7207
 1536/50000 [..............................] - ETA: 3065s - loss: 0.8003 - acc: 0.7227
 1568/50000 [..............................] - ETA: 3062s - loss: 0.8022 - acc: 0.7213
 1600/50000 [..............................] - ETA: 3059s - loss: 0.8003 - acc: 0.7212
 1632/50000 [..............................] - ETA: 3056s - loss: 0.8027 - acc: 0.7194
 1664/50000 [..............................] - ETA: 3054s - loss: 0.8005 - acc: 0.7212
 1696/50000 [>.............................] - ETA: 3051s - loss: 0.8000 - acc: 0.7229
 1728/50000 [>.............................] - ETA: 3048s - loss: 0.8036 - acc: 0.7211
 1760/50000 [>.............................] - ETA: 3046s - loss: 0.8032 - acc: 0.7199
 1792/50000 [>.............................] - ETA: 3043s - loss: 0.7991 - acc: 0.7215
 1824/50000 [>.............................] - ETA: 3041s - loss: 0.8031 - acc: 0.7182
 1856/50000 [>.............................] - ETA: 3038s - loss: 0.8011 - acc: 0.7182
 1888/50000 [>.............................] - ETA: 3035s - loss: 0.8006 - acc: 0.7193
 1920/50000 [>.............................] - ETA: 3033s - loss: 0.7971 - acc: 0.7198
 1952/50000 [>.............................] - ETA: 3030s - loss: 0.7966 - acc: 0.7208
 1984/50000 [>.............................] - ETA: 3028s - loss: 0.7953 - acc: 0.7218
 2016/50000 [>.............................] - ETA: 3025s - loss: 0.7952 - acc: 0.7222
 2048/50000 [>.............................] - ETA: 3022s - loss: 0.7961 - acc: 0.7212
 2080/50000 [>.............................] - ETA: 3020s - loss: 0.7943 - acc: 0.7216
 2112/50000 [>.............................] - ETA: 3017s - loss: 0.7925 - acc: 0.7235
 2144/50000 [>.............................] - ETA: 3015s - loss: 0.7910 - acc: 0.7229
 2176/50000 [>.............................] - ETA: 3012s - loss: 0.7904 - acc: 0.7229
 2208/50000 [>.............................] - ETA: 3010s - loss: 0.7945 - acc: 0.7215
 2240/50000 [>.............................] - ETA: 3007s - loss: 0.7971 - acc: 0.7201
 2272/50000 [>.............................] - ETA: 3006s - loss: 0.7969 - acc: 0.7196
 2304/50000 [>.............................] - ETA: 3005s - loss: 0.7983 - acc: 0.7183
 2336/50000 [>.............................] - ETA: 3002s - loss: 0.7946 - acc: 0.7192
 2368/50000 [>.............................] - ETA: 3000s - loss: 0.7934 - acc: 0.7192
 2400/50000 [>.............................] - ETA: 2998s - loss: 0.7961 - acc: 0.7188
 2432/50000 [>.............................] - ETA: 2995s - loss: 0.7944 - acc: 0.7179
 2464/50000 [>.............................] - ETA: 2993s - loss: 0.7973 - acc: 0.7163
 2496/50000 [>.............................] - ETA: 2991s - loss: 0.7942 - acc: 0.7179
 2528/50000 [>.............................] - ETA: 2988s - loss: 0.7949 - acc: 0.7176
 2560/50000 [>.............................] - ETA: 2987s - loss: 0.7918 - acc: 0.7191
 2592/50000 [>.............................] - ETA: 2985s - loss: 0.7908 - acc: 0.7191
 2624/50000 [>.............................] - ETA: 2983s - loss: 0.7890 - acc: 0.7191
 2656/50000 [>.............................] - ETA: 2981s - loss: 0.7881 - acc: 0.7195
 2688/50000 [>.............................] - ETA: 2979s - loss: 0.7922 - acc: 0.7173
 2720/50000 [>.............................] - ETA: 2977s - loss: 0.7888 - acc: 0.7184
 2752/50000 [>.............................] - ETA: 2974s - loss: 0.7887 - acc: 0.7184
 2784/50000 [>.............................] - ETA: 2972s - loss: 0.7868 - acc: 0.7191
 2816/50000 [>.............................] - ETA: 2970s - loss: 0.7860 - acc: 0.7195
 2848/50000 [>.............................] - ETA: 2968s - loss: 0.7824 - acc: 0.7209
 2880/50000 [>.............................] - ETA: 2965s - loss: 0.7811 - acc: 0.7222
 2912/50000 [>.............................] - ETA: 2963s - loss: 0.7789 - acc: 0.7225
 2944/50000 [>.............................] - ETA: 2961s - loss: 0.7755 - acc: 0.7232
 2976/50000 [>.............................] - ETA: 2958s - loss: 0.7754 - acc: 0.7231
 3008/50000 [>.............................] - ETA: 2957s - loss: 0.7740 - acc: 0.7237
 3040/50000 [>.............................] - ETA: 2955s - loss: 0.7739 - acc: 0.7230
 3072/50000 [>.............................] - ETA: 2953s - loss: 0.7723 - acc: 0.7233
 3104/50000 [>.............................] - ETA: 2951s - loss: 0.7689 - acc: 0.7252
 3136/50000 [>.............................] - ETA: 2949s - loss: 0.7724 - acc: 0.7242
 3168/50000 [>.............................] - ETA: 2947s - loss: 0.7748 - acc: 0.7235
 3200/50000 [>.............................] - ETA: 2945s - loss: 0.7748 - acc: 0.7238
 3232/50000 [>.............................] - ETA: 2943s - loss: 0.7747 - acc: 0.7237
 3264/50000 [>.............................] - ETA: 2941s - loss: 0.7758 - acc: 0.7240
 3296/50000 [>.............................] - ETA: 2939s - loss: 0.7734 - acc: 0.7245
 3328/50000 [>.............................] - ETA: 2938s - loss: 0.7731 - acc: 0.7254
 3360/50000 [=>............................] - ETA: 2937s - loss: 0.7737 - acc: 0.7259
 3392/50000 [=>............................] - ETA: 2935s - loss: 0.7732 - acc: 0.7264
 3424/50000 [=>............................] - ETA: 2933s - loss: 0.7730 - acc: 0.7266
 3456/50000 [=>............................] - ETA: 2931s - loss: 0.7727 - acc: 0.7266
 3488/50000 [=>............................] - ETA: 2929s - loss: 0.7728 - acc: 0.7262
 3520/50000 [=>............................] - ETA: 2927s - loss: 0.7767 - acc: 0.7256
 3552/50000 [=>............................] - ETA: 2925s - loss: 0.7775 - acc: 0.7264
 3584/50000 [=>............................] - ETA: 2924s - loss: 0.7821 - acc: 0.7246
 3616/50000 [=>............................] - ETA: 2922s - loss: 0.7799 - acc: 0.7257
 3648/50000 [=>............................] - ETA: 2920s - loss: 0.7781 - acc: 0.7253
 3680/50000 [=>............................] - ETA: 2918s - loss: 0.7800 - acc: 0.7250
 3712/50000 [=>............................] - ETA: 2915s - loss: 0.7801 - acc: 0.7247
 3744/50000 [=>............................] - ETA: 2913s - loss: 0.7800 - acc: 0.7241
 3776/50000 [=>............................] - ETA: 2911s - loss: 0.7812 - acc: 0.7235
 3808/50000 [=>............................] - ETA: 2909s - loss: 0.7818 - acc: 0.7240
 3840/50000 [=>............................] - ETA: 2906s - loss: 0.7809 - acc: 0.7237
 3872/50000 [=>............................] - ETA: 2904s - loss: 0.7815 - acc: 0.7231
 3904/50000 [=>............................] - ETA: 2902s - loss: 0.7809 - acc: 0.7236
 3936/50000 [=>............................] - ETA: 2900s - loss: 0.7813 - acc: 0.7233
 3968/50000 [=>............................] - ETA: 2897s - loss: 0.7811 - acc: 0.7238
 4000/50000 [=>............................] - ETA: 2895s - loss: 0.7792 - acc: 0.7245
 4032/50000 [=>............................] - ETA: 2893s - loss: 0.7791 - acc: 0.7247
 4064/50000 [=>............................] - ETA: 2891s - loss: 0.7797 - acc: 0.7247
 4096/50000 [=>............................] - ETA: 2888s - loss: 0.7803 - acc: 0.7239
 4128/50000 [=>............................] - ETA: 2886s - loss: 0.7820 - acc: 0.7236
 4160/50000 [=>............................] - ETA: 2884s - loss: 0.7842 - acc: 0.7236
 4192/50000 [=>............................] - ETA: 2882s - loss: 0.7853 - acc: 0.7235
 4224/50000 [=>............................] - ETA: 2879s - loss: 0.7863 - acc: 0.7228
 4256/50000 [=>............................] - ETA: 2877s - loss: 0.7879 - acc: 0.7227
 4288/50000 [=>............................] - ETA: 2875s - loss: 0.7860 - acc: 0.7229
 4320/50000 [=>............................] - ETA: 2873s - loss: 0.7835 - acc: 0.7238
 4352/50000 [=>............................] - ETA: 2871s - loss: 0.7837 - acc: 0.7245
 4384/50000 [=>............................] - ETA: 2869s - loss: 0.7851 - acc: 0.7245
